LocID,Location,Time,TFR
900,World,1950,4.8596
900,World,1951,4.8269
900,World,1952,5.0142
900,World,1953,4.9366
900,World,1954,5.0098
900,World,1955,5.0115
900,World,1956,4.9393
900,World,1957,5.0764
900,World,1958,4.935
900,World,1959,4.7407
900,World,1960,4.6955
900,World,1961,4.5735
900,World,1962,5.0301
900,World,1963,5.3169
900,World,1964,5.1332
900,World,1965,5.0805
900,World,1966,4.9634
900,World,1967,4.8557
900,World,1968,4.9627
900,World,1969,4.8674
900,World,1970,4.8279
900,World,1971,4.6817
900,World,1972,4.5468
900,World,1973,4.4206
900,World,1974,4.2648
900,World,1975,4.0835
900,World,1976,3.9774
900,World,1977,3.8523
900,World,1978,3.7904
900,World,1979,3.7763
900,World,1980,3.7498
900,World,1981,3.7157
900,World,1982,3.7129
900,World,1983,3.5778
900,World,1984,3.5516
900,World,1985,3.5151
900,World,1986,3.505
900,World,1987,3.4802
900,World,1988,3.3906
900,World,1989,3.3456
900,World,1990,3.3078
900,World,1991,3.1272
900,World,1992,3.0411
900,World,1993,2.9758
900,World,1994,2.9262
900,World,1995,2.8779
900,World,1996,2.833
900,World,1997,2.7938
900,World,1998,2.7578
900,World,1999,2.7302
900,World,2000,2.7345
900,World,2001,2.7002
900,World,2002,2.6722
900,World,2003,2.6471
900,World,2004,2.6363
900,World,2005,2.6192
900,World,2006,2.6115
900,World,2007,2.6123
900,World,2008,2.6131
900,World,2009,2.605
900,World,2010,2.5869
900,World,2011,2.5729
900,World,2012,2.5904
900,World,2013,2.5604
900,World,2014,2.5529
900,World,2015,2.524
900,World,2016,2.5256
900,World,2017,2.5042
900,World,2018,2.4433
900,World,2019,2.4062
900,World,2020,2.3485
900,World,2021,2.3208
900,World,2022,2.3142
903,Africa,1950,6.5856
903,Africa,1951,6.5921
903,Africa,1952,6.5957
903,Africa,1953,6.6072
903,Africa,1954,6.6096
903,Africa,1955,6.6175
903,Africa,1956,6.6297
903,Africa,1957,6.6413
903,Africa,1958,6.6509
903,Africa,1959,6.664
903,Africa,1960,6.6743
903,Africa,1961,6.689
903,Africa,1962,6.7049
903,Africa,1963,6.7112
903,Africa,1964,6.7146
903,Africa,1965,6.7132
903,Africa,1966,6.7156
903,Africa,1967,6.716
903,Africa,1968,6.716
903,Africa,1969,6.7125
903,Africa,1970,6.709
903,Africa,1971,6.712
903,Africa,1972,6.7104
903,Africa,1973,6.7025
903,Africa,1974,6.6973
903,Africa,1975,6.6922
903,Africa,1976,6.6798
903,Africa,1977,6.6713
903,Africa,1978,6.6593
903,Africa,1979,6.6369
903,Africa,1980,6.598
903,Africa,1981,6.5558
903,Africa,1982,6.513
903,Africa,1983,6.4676
903,Africa,1984,6.4065
903,Africa,1985,6.3384
903,Africa,1986,6.2645
903,Africa,1987,6.195
903,Africa,1988,6.1111
903,Africa,1989,6.0185
903,Africa,1990,5.9145
903,Africa,1991,5.8322
903,Africa,1992,5.7601
903,Africa,1993,5.6737
903,Africa,1994,5.5881
903,Africa,1995,5.5085
903,Africa,1996,5.4226
903,Africa,1997,5.3396
903,Africa,1998,5.2733
903,Africa,1999,5.2221
903,Africa,2000,5.1759
903,Africa,2001,5.1381
903,Africa,2002,5.0952
903,Africa,2003,5.0573
903,Africa,2004,5.0211
903,Africa,2005,4.9978
903,Africa,2006,4.9741
903,Africa,2007,4.9524
903,Africa,2008,4.9344
903,Africa,2009,4.8935
903,Africa,2010,4.8588
903,Africa,2011,4.8151
903,Africa,2012,4.7709
903,Africa,2013,4.7225
903,Africa,2014,4.6731
903,Africa,2015,4.6305
903,Africa,2016,4.5602
903,Africa,2017,4.5154
903,Africa,2018,4.4696
903,Africa,2019,4.419
903,Africa,2020,4.3614
903,Africa,2021,4.305
903,Africa,2022,4.2426
935,Asia,1950,5.7054
935,Asia,1951,5.6184
935,Asia,1952,5.9358
935,Asia,1953,5.7682
935,Asia,1954,5.876
935,Asia,1955,5.8619
935,Asia,1956,5.7038
935,Asia,1957,5.9284
935,Asia,1958,5.6605
935,Asia,1959,5.2857
935,Asia,1960,5.1942
